[1;34m2026-08-01 00:23:50.327 [I] [sub/root.go:142] start frpc service for config file [.\frpc.toml]
[0m[1;34m2026-08-01 00:23:50.345 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2026-08-01 00:23:50.520 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:23:50.522 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:23:50.548 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:23:50.548 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:25:20.563 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:25:20.747 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:25:20.747 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:25:20.774 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:25:20.774 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:26:50.789 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:26:50.956 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:26:50.956 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:26:50.984 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:26:51.000 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:28:20.998 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:28:21.171 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:28:21.171 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:28:21.197 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:28:21.197 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:29:51.202 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:29:51.369 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:29:51.369 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:29:51.396 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:29:51.396 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:31:21.397 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:31:21.561 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:31:21.561 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 00:31:21.588 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 00:31:21.588 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 00:32:31.446 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 00:32:31.610 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 00:32:31.610 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
